Edad,Sexo,EstadoCivil,NivelEducativo,Region,Salario
56,Mujer,Soltero,Posgrado,Ciudad,1712.02
46,Mujer,Casado,Secundaria,Campo,1070.37
32,Mujer,Soltero,Secundaria,Campo,986.14
60,Mujer,Soltero,Primaria,Campo,885.02
25,Hombre,Soltero,Técnico,Campo,1226.73
38,Mujer,Viudo,Técnico,Ciudad,1305.21
56,Hombre,Casado,Primaria,Campo,1034.66
36,Mujer,Casado,Universitario,Campo,1666.28
40,Mujer,Casado,Técnico,Campo,1389.39
28,Mujer,Soltero,Técnico,Ciudad,1517.68
28,Hombre,Casado,Técnico,Campo,1144.11
41,Mujer,Casado,Técnico,Ciudad,1014.98
53,Mujer,Soltero,Técnico,Ciudad,1304.25
57,Mujer,Divorciado,Secundaria,Campo,1391.98
41,Mujer,Soltero,Secundaria,Campo,1060.93
20,Hombre,Casado,Posgrado,Ciudad,2059.03
39,Mujer,Soltero,Posgrado,Campo,1994.47
19,Hombre,Divorciado,Técnico,Ciudad,1097.87
41,Hombre,Soltero,Secundaria,Ciudad,851.4
61,Hombre,Casado,Universitario,Campo,1744.41
47,Hombre,Divorciado,Técnico,Campo,1182.76
55,Hombre,Viudo,Primaria,Ciudad,812.19
19,Hombre,Casado,Secundaria,Ciudad,1237.52
38,Mujer,Divorciado,Universitario,Ciudad,1453.98
50,Hombre,Divorciado,Universitario,Ciudad,1697.1
29,Hombre,Viudo,Primaria,Campo,697.82
39,Hombre,Soltero,Secundaria,Campo,1019.91
61,Mujer,Soltero,Secundaria,Campo,888.93
42,Mujer,Casado,Universitario,Campo,1660.95
44,Hombre,Viudo,Primaria,Campo,997.01
59,Mujer,Soltero,Secundaria,Ciudad,1011.28
45,Hombre,Viudo,Universitario,Campo,1834.06
33,Hombre,Soltero,Secundaria,Campo,987.62
32,Mujer,Divorciado,Universitario,Campo,1683.8
64,Hombre,Soltero,Secundaria,Campo,1020.88
61,Mujer,Viudo,Primaria,Campo,934.25
20,Mujer,Divorciado,Secundaria,Ciudad,1075.56
54,Hombre,Divorciado,Universitario,Ciudad,1587.36
24,Hombre,Divorciado,Posgrado,Ciudad,1639.41
38,Mujer,Viudo,Universitario,Campo,1516.54
26,Hombre,Casado,Técnico,Ciudad,1094.36
56,Hombre,Casado,Universitario,Ciudad,1464.17
35,Hombre,Casado,Secundaria,Campo,1113.08
21,Mujer,Viudo,Secundaria,Campo,1206.21
42,Mujer,Divorciado,Posgrado,Campo,1852.79
31,Hombre,Casado,Primaria,Ciudad,559.85
26,Mujer,Viudo,Primaria,Ciudad,1123.36
43,Mujer,Casado,Secundaria,Campo,930.28
19,Mujer,Soltero,Primaria,Campo,1005.45
37,Mujer,Casado,Secundaria,Ciudad,1004.69
45,Mujer,Casado,Técnico,Ciudad,1237.7
64,Hombre,Divorciado,Técnico,Campo,1319.77
24,Hombre,Viudo,Posgrado,Campo,1922.27
61,Hombre,Divorciado,Universitario,Ciudad,1569.6
25,Mujer,Divorciado,Secundaria,Campo,1034.21
64,Mujer,Divorciado,Secundaria,Ciudad,1174.95
52,Hombre,Divorciado,Técnico,Ciudad,1285.27
31,Mujer,Divorciado,Técnico,Ciudad,1289.94
34,Hombre,Casado,Secundaria,Ciudad,923.93
53,Hombre,Divorciado,Universitario,Campo,1614.55
57,Hombre,Divorciado,Técnico,Campo,1141.81
21,Mujer,Viudo,Técnico,Ciudad,1147.05
19,Mujer,Soltero,Técnico,Ciudad,1044.51
23,Hombre,Casado,Secundaria,Ciudad,1196.96
59,Hombre,Casado,Posgrado,Ciudad,1807.58
21,Hombre,Casado,Universitario,Ciudad,1525.57
46,Hombre,Divorciado,Secundaria,Campo,1066.23
35,Mujer,Divorciado,Posgrado,Campo,2009.64
43,Mujer,Divorciado,Técnico,Campo,1689.73
61,Hombre,Viudo,Posgrado,Campo,1934.98
51,Hombre,Soltero,Universitario,Ciudad,1402.44
27,Mujer,Divorciado,Técnico,Ciudad,1279.45
53,Mujer,Soltero,Primaria,Ciudad,500.0
31,Hombre,Viudo,Secundaria,Ciudad,1009.59
48,Hombre,Casado,Técnico,Ciudad,1144.24
65,Hombre,Divorciado,Universitario,Campo,1501.15
32,Mujer,Soltero,Secundaria,Ciudad,1076.16
25,Mujer,Soltero,Secundaria,Campo,1108.1
31,Mujer,Divorciado,Universitario,Campo,1379.64
40,Hombre,Casado,Posgrado,Campo,1883.02
57,Hombre,Casado,Técnico,Campo,886.76
38,Mujer,Casado,Secundaria,Ciudad,1043.99
33,Mujer,Viudo,Secundaria,Campo,1142.49
62,Hombre,Soltero,Primaria,Campo,761.01
35,Mujer,Soltero,Posgrado,Campo,2061.02
64,Mujer,Soltero,Secundaria,Ciudad,807.63
41,Hombre,Viudo,Técnico,Ciudad,1055.02
43,Mujer,Soltero,Secundaria,Ciudad,1062.58
42,Hombre,Viudo,Técnico,Campo,1216.7
62,Hombre,Casado,Universitario,Campo,1640.6
58,Hombre,Divorciado,Universitario,Ciudad,1415.45
46,Hombre,Soltero,Secundaria,Campo,1038.36
32,Hombre,Soltero,Primaria,Ciudad,744.92
62,Hombre,Casado,Secundaria,Ciudad,893.99
18,Hombre,Divorciado,Posgrado,Campo,2025.37
42,Mujer,Viudo,Posgrado,Campo,1885.81
24,Hombre,Divorciado,Técnico,Campo,1322.35
26,Hombre,Casado,Universitario,Campo,1540.69
41,Mujer,Casado,Universitario,Ciudad,1269.86
18,Mujer,Divorciado,Secundaria,Ciudad,1136.87
61,Mujer,Viudo,Posgrado,Ciudad,1874.93
25,Hombre,Viudo,Técnico,Ciudad,1543.3
41,Mujer,Soltero,Técnico,Ciudad,1043.4
28,Hombre,Viudo,Técnico,Campo,1288.66
34,Hombre,Divorciado,Primaria,Ciudad,780.72
25,Hombre,Casado,Secundaria,Ciudad,1148.41
52,Hombre,Soltero,Universitario,Ciudad,1423.93
52,Mujer,Soltero,Primaria,Campo,704.34
50,Mujer,Casado,Universitario,Campo,1831.17
22,Hombre,Viudo,Secundaria,Campo,1052.5
59,Hombre,Casado,Técnico,Campo,1451.8
56,Hombre,Viudo,Secundaria,Ciudad,1114.33
58,Mujer,Casado,Técnico,Ciudad,1195.52
45,Hombre,Divorciado,Universitario,Campo,1623.85
24,Hombre,Viudo,Secundaria,Campo,1041.27
26,Mujer,Divorciado,Técnico,Ciudad,1197.72
25,Mujer,Soltero,Técnico,Ciudad,1329.47
29,Hombre,Casado,Universitario,Campo,1530.53
51,Mujer,Soltero,Posgrado,Campo,1996.33
50,Mujer,Soltero,Universitario,Campo,1482.21
65,Hombre,Soltero,Secundaria,Campo,950.88
40,Mujer,Soltero,Primaria,Ciudad,795.36
41,Hombre,Casado,Secundaria,Ciudad,705.98
54,Mujer,Soltero,Técnico,Ciudad,1509.08
52,Hombre,Casado,Primaria,Campo,701.04
61,Hombre,Casado,Técnico,Campo,1313.99
57,Hombre,Divorciado,Técnico,Ciudad,1375.23
39,Mujer,Viudo,Secundaria,Ciudad,870.56
44,Hombre,Viudo,Universitario,Ciudad,1154.6
52,Mujer,Casado,Secundaria,Ciudad,933.26
18,Hombre,Divorciado,Primaria,Campo,748.78
52,Hombre,Casado,Universitario,Ciudad,1158.54
54,Mujer,Casado,Técnico,Ciudad,1242.73
64,Hombre,Casado,Universitario,Ciudad,1531.06
31,Hombre,Divorciado,Técnico,Ciudad,1371.35
20,Mujer,Viudo,Secundaria,Ciudad,831.88
18,Hombre,Divorciado,Universitario,Ciudad,1260.13
22,Hombre,Soltero,Universitario,Ciudad,1438.99
43,Hombre,Divorciado,Universitario,Campo,1636.75
31,Hombre,Divorciado,Secundaria,Campo,1238.2
56,Mujer,Divorciado,Técnico,Campo,1531.59
44,Mujer,Divorciado,Técnico,Campo,1502.17
26,Hombre,Viudo,Primaria,Ciudad,841.48
32,Mujer,Soltero,Posgrado,Campo,2099.92
32,Hombre,Viudo,Secundaria,Campo,1003.93
43,Mujer,Viudo,Posgrado,Ciudad,1825.26
59,Hombre,Divorciado,Técnico,Ciudad,1021.31
30,Hombre,Casado,Secundaria,Campo,1109.4
49,Hombre,Casado,Técnico,Campo,1333.3
56,Hombre,Viudo,Posgrado,Ciudad,2058.32
49,Hombre,Viudo,Universitario,Campo,1615.65
21,Hombre,Divorciado,Universitario,Ciudad,1513.51
47,Mujer,Viudo,Universitario,Ciudad,1535.54
54,Hombre,Divorciado,Universitario,Ciudad,1431.78
40,Mujer,Casado,Universitario,Ciudad,1379.63
56,Hombre,Casado,Secundaria,Campo,1294.82
62,Mujer,Soltero,Técnico,Ciudad,1052.86
32,Mujer,Casado,Secundaria,Ciudad,800.81
60,Mujer,Viudo,Posgrado,Campo,2082.04
46,Hombre,Casado,Posgrado,Ciudad,1973.67
53,Hombre,Divorciado,Primaria,Campo,812.29
30,Mujer,Casado,Universitario,Campo,1584.59
49,Hombre,Soltero,Posgrado,Campo,2022.38
24,Mujer,Casado,Secundaria,Ciudad,893.82
39,Hombre,Divorciado,Técnico,Campo,1202.74
45,Mujer,Divorciado,Posgrado,Campo,2111.94
19,Mujer,Viudo,Primaria,Ciudad,891.07
59,Hombre,Casado,Universitario,Campo,1846.67
62,Mujer,Divorciado,Secundaria,Campo,912.11
23,Hombre,Soltero,Posgrado,Campo,1904.63
45,Mujer,Viudo,Posgrado,Campo,2022.18
45,Mujer,Soltero,Posgrado,Campo,1841.16
61,Hombre,Casado,Técnico,Ciudad,1296.25
61,Hombre,Casado,Posgrado,Campo,2163.69
37,Hombre,Casado,Universitario,Campo,1562.5
47,Mujer,Viudo,Secundaria,Ciudad,1005.79
28,Hombre,Divorciado,Universitario,Ciudad,1718.34
45,Mujer,Viudo,Primaria,Ciudad,1069.89
42,Mujer,Soltero,Técnico,Campo,1431.87
56,Hombre,Viudo,Secundaria,Ciudad,1089.01
50,Hombre,Soltero,Secundaria,Campo,971.94
18,Mujer,Viudo,Primaria,Campo,933.88
